0,0.009068,139277,1406.6
2,0.004145,35945,1288.3
19689,0.006649,34592,1414.7
1,0.014439,34004,1500.9
19686,0.013354,32724,1608.9
21144,0.011457,4888,1446.8
20418,0.017998,4834,1545.6
21147,0.003268,13771,1256.3
20415,0.013593,13169,1496.6
19691,0.001756,12532,1111.1
21165,0.003006,4658,1171.2
19687,0.003331,12009,1259.8
20424,0.004749,4422,1266.8
20,0.002013,6458,1163.1
118640,0.001363,4403,1068.9
21149,0.002684,5216,1163.8
118638,0.006206,3384,1357.8
10,0.009747,6156,1482.4
118369,0.006433,4197,1318.2
20416,0.002234,4925,1107.5
1476,0.001715,2916,1134.2
11,0.013342,4422,1524.0
118395,0.009789,1941,1431.9
118368,0.022847,3239,1592.6
738,0.016158,2785,1524.0
19688,0.031146,4206,1646.9
19699,0.184343,396,2001.6
20433,0.060168,831,1754.1
19690,0.052945,4193,1762.8
19706,0.057743,381,1767.4
21156,0.044064,817,1694.3
59110,0.027723,1010,1612.7
72232,0.020690,435,1505.8
59081,0.037539,959,1668.4
65642,0.036675,409,1594.7
1478,0.002788,2152,1173.9
21164,0.059459,185,1692.1
118639,0.060453,794,1732.4
739,0.004873,2052,1250.6
20428,0.153110,209,1855.2
118370,0.051948,770,1700.9
20436,0.006527,1532,1335.6
19709,0.001939,5157,1092.2
21167,0.008750,5600,1280.6
120098,0.003541,2259,1183.2
749,0.008453,1183,1360.8
138328,0.036450,1262,1553.8
59109,0.001940,9795,1140.6
21153,0.005171,1547,1269.5
19696,0.000603,4978,902.0
20425,0.001145,5239,943.9
119098,0.003319,2109,1168.5
748,0.016156,1176,1465.1
138056,0.010204,1176,1378.4
59079,0.002873,9398,1179.8
138327,0.003684,4072,1197.1
59118,0.018699,1337,1533.7
72231,0.002356,3395,1138.8
747,0.011212,3746,1456.6
138054,0.000770,3895,975.2
59097,0.014749,1356,1507.9
297705,0.000840,1191,947.3
65640,0.002779,3238,1187.6
72233,0.006263,479,1260.4
34269,0.002582,2711,1145.9
14600,0.000000,251,1071.6
65641,0.002141,467,979.7
26976,0.008530,2579,1380.1
7300,0.008547,234,1343.7
72201,0.002879,1042,1185.3
27710,0.006316,475,1260.8
139785,0.003391,4424,1176.6
65670,0.010387,1059,1415.7
118397,0.004073,982,1250.0
27714,0.013393,448,1410.6
138783,0.000242,4139,710.5
20420,0.010848,1014,1416.1
138093,0.024155,621,1523.4
138083,0.021739,644,1530.0
60585,0.002679,2613,1148.6
72249,0.003338,3595,1132.1
59817,0.000817,2449,912.8
59084,0.033965,1266,1622.3
65649,0.000592,3378,862.9
59083,0.059308,1214,1724.9
21146,0.033708,801,1644.1
34267,0.010127,395,1331.0
119341,0.002232,448,1115.6
21154,0.004554,1098,1188.7
20419,0.060453,794,1747.4
26981,0.018277,383,1484.9
119855,0.013158,456,1414.0
20438,0.004566,1095,1227.4
139056,0.016580,965,1457.9
139512,0.003209,935,1184.2
59119,0.261628,172,2065.8
119386,0.132075,53,1827.2
119873,0.029316,307,1469.7
298707,0.047619,294,1588.8
59099,0.154286,175,1948.2
119837,0.125000,64,1774.3
119350,0.029304,273,1499.4
59082,0.049929,2103,1729.3
297728,0.041825,263,1549.4
300172,0.080386,311,1590.9
72251,0.012397,1210,1321.5
65650,0.001805,1108,957.2
59102,0.017815,842,1457.9
139562,0.015126,595,1245.4
59127,0.001611,9311,1064.1
19700,0.023968,751,1580.2
152909,0.022147,1174,1374.5
120116,0.012006,2582,1364.2
59116,0.034398,814,1563.0
139036,0.019084,524,1349.5
59088,0.001008,8929,999.0
19697,0.027813,791,1571.4
145345,0.006349,945,1164.0
119107,0.002517,2384,1092.9
119369,0.015674,319,1462.4
34286,0.028571,70,1531.5
119099,0.018349,327,1473.7
26989,0.075000,80,1693.8
34266,0.019608,510,1499.4
26979,0.018443,488,1496.5
27708,0.013948,932,1481.6
26978,0.033898,295,1582.2
118396,0.070780,551,1753.3
66387,0.009756,205,1312.0
119126,0.061350,163,1664.7
72250,0.022388,938,1441.9
138074,0.215054,93,1865.9
72978,0.040179,224,1545.8
119342,0.050955,157,1665.1
65651,0.011696,855,1311.9
26999,0.018349,218,1435.4
138337,0.232877,73,1903.0
20434,0.024648,284,1539.7
34276,0.023364,214,1470.5
297725,0.127451,510,1742.9
72219,0.043210,324,1608.8
118388,0.096774,31,1742.6
119385,0.034667,375,1614.4
118648,0.206897,29,1872.5
300175,0.319527,169,1879.2
34271,0.004673,1926,1256.9
145617,0.035088,114,1527.9
119117,0.250000,32,1887.4
27716,0.043165,139,1625.0
26977,0.000551,1816,876.1
152634,0.067308,104,1673.2
120106,0.045455,22,1578.5
27719,0.022059,136,1511.3
152907,0.015485,1227,1395.1
118658,0.002155,928,1106.8
146110,0.024299,535,1393.3
119359,0.009434,318,1317.3
145344,0.000894,1119,867.7
118378,0.003517,853,1187.7
146123,0.014315,489,1220.7
119864,0.003135,319,1164.0
118379,0.030822,292,1577.0
119134,0.057522,226,1652.9
65660,0.211268,71,1941.1
139514,0.112150,107,1773.3
118649,0.020478,293,1494.8
120089,0.021008,238,1473.7
72240,0.025586,469,1534.4
65658,0.022727,484,1521.8
297707,0.004844,1858,1220.4
120115,0.025271,277,1446.8
119108,0.015686,255,1400.5
138059,0.252632,95,1937.8
72241,0.250000,64,1928.7
297710,0.041801,311,1505.4
145374,0.064516,93,1664.4
297706,0.009524,1050,1234.5
145371,0.034483,232,1469.0
119845,0.000000,23,1395.0
138325,0.256410,78,1901.3
20426,0.031153,321,1593.9
300173,0.064457,543,1520.8
152661,0.081818,110,1698.1
152664,0.026549,226,1428.7
119378,0.115385,26,1751.6
119125,0.140845,142,1891.7
60586,0.016434,1217,1379.1
139786,0.029839,1240,1468.5
297719,0.066239,468,1567.8
59819,0.007092,1128,1221.2
138785,0.007098,1127,1279.3
72980,0.027778,216,1417.1
138797,0.151515,66,1721.2
145373,0.085271,129,1684.9
66388,0.008584,233,1174.3
297716,0.011440,1923,1282.6
139801,0.159420,69,1727.2
152673,0.109589,146,1678.8
138803,0.113475,141,1645.8
139805,0.008448,947,1155.4
125669,0.018519,324,1368.9
138329,0.000971,1030,930.2
126677,0.031792,346,1483.0
120114,0.002817,1065,1142.2
152918,0.038175,1074,1419.1
72952,0.072165,194,1604.4
138055,0.000000,953,720.4
119106,0.000992,1008,926.4
145355,0.008054,745,1109.9
66392,0.057895,190,1566.5
119863,0.050633,158,1602.6
138801,0.010174,688,1285.3
146073,0.001466,682,995.6
126407,0.500000,4,1723.3
125938,0.333333,3,1585.3
119360,0.047872,188,1587.8
146346,0.028340,741,1503.7
139794,0.033693,742,1478.9
298454,0.099388,654,1589.5
125939,0.250000,4,1646.5
132968,0.000000,1,1497.0
138820,0.055556,216,1505.6
66389,0.140187,107,1753.9
139787,0.008065,1736,1243.5
138784,0.001248,1602,913.0
298447,0.099520,834,1573.4
146355,0.117318,179,1661.4
298482,0.068182,440,1632.5
139552,0.093750,32,1549.0
299183,0.217949,78,1755.7
139046,0.184211,38,1758.5
152927,0.044000,750,1419.6
297715,0.011254,622,1196.1
298445,0.014168,847,1247.1
66419,0.027972,143,1473.8
139521,0.000000,95,1133.6
145358,0.081967,183,1600.2
146348,0.027439,328,1435.4
152671,0.057895,190,1510.2
152915,0.082677,254,1570.9
298456,0.057072,403,1463.8
145347,0.119048,42,1613.1
146105,0.018750,160,1381.9
139544,0.017647,170,1324.3
300887,0.050132,379,1484.7
152904,0.113636,44,1588.9
146109,0.006579,152,1228.5
139027,0.000000,136,979.0
72939,0.006270,319,1256.9
119116,0.013917,503,1378.6
139026,0.002833,353,1081.1
299438,0.030075,399,1401.5
60587,0.008537,1640,1247.1
67146,0.014045,356,1367.1
120107,0.021898,548,1461.4
139542,0.013089,382,1324.6
297742,0.023077,390,1322.9
59818,0.000634,1577,752.0
139803,0.005634,710,1201.1
298681,0.052632,133,1536.5
312578,0.022409,357,1207.2
305009,0.087859,626,1506.3
145380,0.025000,200,1335.4
297741,0.030928,97,1429.9
305008,0.130137,584,1468.8
138792,0.004918,610,1167.4
297755,0.038760,129,1496.7
306017,0.061086,442,1468.2
152666,0.060606,165,1545.6
297980,0.000000,81,1121.4
146085,0.069767,43,1567.6
65677,0.028261,460,1509.4
59115,0.049713,523,1649.9
298687,0.041575,457,1361.3
138081,0.017735,733,1512.1
27705,0.031083,933,1583.1
146345,0.076923,39,1572.9
72224,0.016032,499,1368.7
59100,0.020992,524,1516.5
72940,0.005525,181,1182.2
139037,0.030612,98,1368.7
299456,0.019663,356,1187.9
138084,0.017497,743,1493.7
145383,0.073446,177,1669.6
139029,0.011111,450,1369.7
305015,0.064579,511,1482.0
67148,0.026882,186,1485.8
139561,0.040404,99,1413.0
139557,0.075000,40,1670.5
307475,0.190311,289,1646.3
139038,0.028571,35,1494.8
297718,0.044534,494,1502.5
299213,0.025126,199,1332.6
146119,0.097222,72,1492.6
300182,0.037801,291,1481.1
300874,0.045977,261,1477.1
146087,0.100000,20,1668.7
146122,0.032967,91,1309.1
146354,0.032258,31,1363.6
138796,0.105263,266,1695.4
27726,0.015528,322,1422.1
65662,0.041379,145,1561.0
139539,0.004608,434,1248.3
73707,0.017710,847,1425.6
298453,0.016008,1062,1298.3
66378,0.006165,811,1194.3
299454,0.025723,311,1365.2
